Event Type,Service Request PCI,Service Request PVI,HO Prep ERAB Result,HO Prep ERAB Request,Setup Request ARP,QCI Index,QCI ID,Prep QCI,Exec QCI
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_MAY_TRIGGER_PREEMPTION,EVENT_VALUE_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,1,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,1,0,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_LICENSE_INTRA_LTE_INTRA_FREQ_HANDOVER,3,0,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_RLCUM_LICENSE_MISSING,5,0,,,,
INTERNAL_PROC_HO_PREP_S1_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_MME_SELECTION,6,0
INTERNAL_PROC_HO_PREP_X2_IN,EVENT_VALUE_MAY_TRIGGER_PREEMPTION,EVENT_VALUE_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,1
INTERNAL_PROC_HO_PREP_X2_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0
INTERNAL_PROC_HO_PREP_X2_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0
INTERNAL_PROC_HO_PREP_X2_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0
INTERNAL_PROC_HO_PREP_X2_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0
INTERNAL_PROC_HO_PREP_X2_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0
INTERNAL_PROC_HO_PREP_X2_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0
INTERNAL_PROC_HO_PREP_X2_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0
INTERNAL_PROC_HO_PREP_X2_IN,EVENT_VALUE_SHALL_NOT_TRIGGER_PREEMPTION,EVENT_VALUE_NOT_PREEMPTABLE,EVENT_VALUE_FAILED_RESOURCE_RESERVATION,0,0
